id,name,age,roll_no,place,email_id,created_at,updated_at
9,kar,25,323,east,[email],2022-09-03 13:52:56.454659+00:00,2022-09-03 13:52:56.518657+00:00
10,gowri,28,1231321,trgode,[email],2022-09-03 13:52:56.454659+00:00,2022-09-03 13:52:56.518657+00:00
11,dina,23,4567,bangalore,[email],2022-09-03 13:52:56.454659+00:00,2022-09-03 13:52:56.518657+00:00
13,watson,12,12345,adsadsad,[email],2022-09-03 13:52:56.454659+00:00,2022-09-03 13:52:56.518657+00:00
14,sq1212,12,12,ddadas,[email],2022-09-03 13:52:56.454659+00:00,2022-09-03 13:52:56.518657+00:00
15,sq1212,12,12,ddadas,[email],2022-09-03 13:52:56.454659+00:00,2022-09-03 13:52:56.518657+00:00
16,tom,43,12345,tiruchengode,[email],2022-09-03 13:52:56.454659+00:00,2022-09-03 13:52:56.518657+00:00
17,rak,21,12345,salem,[email],2022-09-10 14:59:21.720424+00:00,2022-09-10 14:59:21.720424+00:00
18,petsdd,27,22222,pune location,[email],2022-09-10 15:08:44.611666+00:00,2022-09-10 15:08:44.611666+00:00
19,lion,12,12345,salemm,[email],2022-09-10 15:40:59+00:00,2022-09-10 15:40:59+00:00
20,cat,56,3213,gode,[email],2022-09-10 15:43:47+00:00,2022-09-10 15:43:47+00:00
21,dog,12,123445,america,[email],2022-09-10 15:44:19+00:00,2022-09-10 15:44:19+00:00
22,pte,25,122,salem,[email],2022-09-10 15:45:03+00:00,2022-09-10 15:45:03+00:00
23,ravvi,21,12345,manchestre,[email],2022-09-11 15:45:34+00:00,2022-09-11 15:45:34+00:00
24,ram,21,323,yercaurd,[email],2022-09-12 15:47:20+00:00,2022-09-12 15:47:20+00:00
25,wonder,25,12345,dharmapuri,[email],2022-09-13 15:47:54+00:00,2022-09-13 15:47:54+00:00
26,dina,23,2121,salem,[email],2022-09-14 15:48:37+00:00,2022-09-14 15:48:37+00:00
27,nick,11,3213,WEQWEWQE,[email],2022-09-15 15:49:58+00:00,2022-09-15 15:49:58+00:00
28,month ravi,21,323,qeeeedeedqe,[email],2022-10-01 15:52:59+00:00,2022-10-01 15:52:59+00:00
29,month name 2,21,3213,sqlem,[email],2022-10-04 15:54:24+00:00,2022-10-04 15:54:24+00:00
30,qweqweewe,21,12345,dwdwdwdwdwd,[email],2022-10-21 15:55:26+00:00,2022-10-21 15:55:26+00:00
31,wqeqeqe,21,12,dwdwdwfdw,[email],2022-10-15 15:58:09+00:00,2022-10-15 15:58:09+00:00
32,awdad,25,12,asadadadad,[email],2022-11-01 15:59:18+00:00,2022-11-01 15:59:18+00:00
33,wqdwqdwd,12,12345,qdwddfwfd,[email],2022-11-22 16:01:10+00:00,2022-11-11 16:01:10+00:00
34,gowri,23,12,t.grgrgrg,[email],2022-09-10 18:34:39.764252+00:00,2022-09-10 18:34:39.765255+00:00
35,Sas,11,5555,salwm,[email],2022-09-10 18:37:34.575130+00:00,2022-09-10 18:37:34.575130+00:00
36,yyyyy,21,120000,gode,[email],2022-09-10 18:49:06.631786+00:00,2022-09-10 18:49:06.631786+00:00
37,kar,13,123456,tirpur,[email],2022-09-17 13:34:17.656799+00:00,2022-09-17 13:34:17.656799+00:00
38,vishnu,19,334455,cbe,[email],2023-04-05 18:12:43.974213+00:00,2023-04-05 18:12:43.974213+00:00
